Si    35.583546    30.500183    45.750274
Si    35.583546    35.583546    40.666910
Si    38.125228    33.041865    48.291956
Si    33.041865    33.041865    43.208592
Si    33.041865    38.125228    48.291956
Si    38.125228    38.125228    43.208592
Si    30.500183    40.666910     0.000000
Si    30.500183    45.750274     5.083364
Si    35.583546    40.666910     5.083364
Si    35.583546    45.750274     0.000000
Si    38.125228    43.208592     7.625046
Si    33.041865    43.208592     2.541682
Si    33.041865    48.291956     7.625046
Si    38.125228    48.291956     2.541682
Si    30.500183    40.666910    10.166728
Si    30.500183    45.750274    15.250091
Si    35.583546    40.666910    15.250091
Si    35.583546    45.750274    10.166728
Si    38.125228    43.208592    17.791773
Si    33.041865    43.208592    12.708409
Si    33.041865    48.291956    17.791773
Si    38.125228    48.291956    12.708409
Si    30.500183    40.666910    20.333455
Si    30.500183    45.750274    25.416819
Si    35.583546    40.666910    25.416819
Si    35.583546    45.750274    20.333455
Si    38.125228    43.208592    27.958501
Si    33.041865    43.208592    22.875137
Si    33.041865    48.291956    27.958501
Si    38.125228    48.291956    22.875137
Si    30.500183    40.666910    30.500183
Si    30.500183    45.750274    35.583546
Si    35.583546    40.666910    35.583546
Si    35.583546    45.750274    30.500183
Si    38.125228    43.208592    38.125228
Si    33.041865    43.208592    33.041865
Si    33.041865    48.291956    38.125228
Si    38.125228    48.291956    33.041865
Si    30.500183    40.666910    40.666910
Si    30.500183    45.750274    45.750274
Si    35.583546    40.666910    45.750274
Si    35.583546    45.750274    40.666910
Si    38.125228    43.208592    48.291956
Si    33.041865    43.208592    43.208592
Si    33.041865    48.291956    48.291956
Si    38.125228    48.291956    43.208592
Si    40.666910     0.000000     0.000000
Si    40.666910     5.083364     5.083364
Si    45.750274     0.000000     5.083364
Si    45.750274     5.083364     0.000000
Si    48.291956     2.541682     7.625046
Si    43.208592     2.541682     2.541682
Si    43.208592     7.625046     7.625046
Si    48.291956     7.625046     2.541682
Si    40.666910     0.000000    10.166728
Si    40.666910     5.083364    15.250091
Si    45.750274     0.000000    15.250091
Si    45.750274     5.083364    10.166728
Si    48.291956     2.541682    17.791773
Si    43.208592     2.541682    12.708409
Si    43.208592     7.625046    17.791773
Si    48.291956     7.625046    12.708409
Si    40.666910     0.000000    20.333455
Si    40.666910     5.083364    25.416819
Si    45.750274     0.000000    25.416819
Si    45.750274     5.083364    20.333455
Si    48.291956     2.541682    27.958501
Si    43.208592     2.541682    22.875137
Si    43.208592     7.625046    27.958501
Si    48.291956     7.625046    22.875137
Si    40.666910     0.000000    30.500183
Si    40.666910     5.083364    35.583546
Si    45.750274     0.000000    35.583546
Si    45.750274     5.083364    30.500183
Si    48.291956     2.541682    38.125228
Si    43.208592     2.541682    33.041865
Si    43.208592     7.625046    38.125228
Si    48.291956     7.625046    33.041865
Si    40.666910     0.000000    40.666910
Si    40.666910     5.083364    45.750274
Si    45.750274     0.000000    45.750274
Si    45.750274     5.083364    40.666910
Si    48.291956     2.541682    48.291956
Si    43.208592     2.541682    43.208592
Si    43.208592     7.625046    48.291956
Si    48.291956     7.625046    43.208592
Si    40.666910    10.166728     0.000000
Si    40.666910    15.250091     5.083364
Si    45.750274    10.166728     5.083364
Si    45.750274    15.250091     0.000000
Si    48.291956    12.708409     7.625046
Si    43.208592    12.708409     2.541682
Si    43.208592    17.791773     7.625046
Si    48.291956    17.791773     2.541682
Si    40.666910    10.166728    10.166728
Si    40.666910    15.250091    15.250091
Si    45.750274    10.166728    15.250091
Si    45.750274    15.250091    10.166728
Si    48.291956    12.708409    17.791773
Si    43.208592    12.708409    12.708409
Si    43.208592    17.791773    17.791773
Si    48.291956    17.791773    12.708409
Si    40.666910    10.166728    20.333455
Si    40.666910    15.250091    25.416819
Si    45.750274    10.166728    25.416819
Si    45.750274    15.250091    20.333455
Si    48.291956    12.708409    27.958501
Si    43.208592    12.708409    22.875137
Si    43.208592    17.791773    27.958501
Si    48.291956    17.791773    22.875137
Si    40.666910    10.166728    30.500183
Si    40.666910    15.250091    35.583546
Si    45.750274    10.166728    35.583546
Si    45.750274    15.250091    30.500183
Si    48.291956    12.708409    38.125228
Si    43.208592    12.708409    33.041865
Si    43.208592    17.791773    38.125228
Si    48.291956    17.791773    33.041865
Si    40.666910    10.166728    40.666910
Si    40.666910    15.250091    45.750274
Si    45.750274    10.166728    45.750274
Si    45.750274    15.250091    40.666910
Si    48.291956    12.708409    48.291956
Si    43.208592    12.708409    43.208592
Si    43.208592    17.791773    48.291956
Si    48.291956    17.791773    43.208592
Si    40.666910    20.333455     0.000000
Si    40.666910    25.416819     5.083364
Si    45.750274    20.333455     5.083364
Si    45.750274    25.416819     0.000000
Si    48.291956    22.875137     7.625046
Si    43.208592    22.875137     2.541682
Si    43.208592    27.958501     7.625046
Si    48.291956    27.958501     2.541682
Si    40.666910    20.333455    10.166728
Si    40.666910    25.416819    15.250091
Si    45.750274    20.333455    15.250091
Si    45.750274    25.416819    10.166728
Si    48.291956    22.875137    17.791773
Si    43.208592    22.875137    12.708409
Si    43.208592    27.958501    17.791773
Si    48.291956    27.958501    12.708409
Si    40.666910    20.333455    20.333455
Si    40.666910    25.416819    25.416819
Si    45.750274    20.333455    25.416819
Si    45.750274    25.416819    20.333455
Si    48.291956    22.875137    27.958501
Si    43.208592    22.875137    22.875137
Si    43.208592    27.958501    27.958501
Si    48.291956    27.958501    22.875137
Si    40.666910    20.333455    30.500183
Si    40.666910    25.416819    35.583546
Si    45.750274    20.333455    35.583546
Si    45.750274    25.416819    30.500183
Si    48.291956    22.875137    38.125228
Si    43.208592    22.875137    33.041865
Si    43.208592    27.958501    38.125228
Si    48.291956    27.958501    33.041865
Si    40.666910    20.333455    40.666910
Si    40.666910    25.416819    45.750274
Si    45.750274    20.333455    45.750274
Si    45.750274    25.416819    40.666910
Si    48.291956    22.875137    48.291956
Si    43.208592    22.875137    43.208592
Si    43.208592    27.958501    48.291956
Si    48.291956    27.958501    43.208592
Si    40.666910    30.500183     0.000000
Si    40.666910    35.583546     5.083364
Si    45.750274    30.500183     5.083364
Si    45.750274    35.583546     0.000000
Si    48.291956    33.041865     7.625046
Si    43.208592    33.041865     2.541682
Si    43.208592    38.125228     7.625046
Si    48.291956    38.125228     2.541682
Si    40.666910    30.500183    10.166728
Si    40.666910    35.583546    15.250091
Si    45.750274    30.500183    15.250091
Si    45.750274    35.583546    10.166728
Si    48.291956    33.041865    17.791773
Si    43.208592    33.041865    12.708409
Si    43.208592    38.125228    17.791773
Si    48.291956    38.125228    12.708409
Si    40.666910    30.500183    20.333455
Si    40.666910    35.583546    25.416819
Si    45.750274    30.500183    25.416819
Si    45.750274    35.583546    20.333455
Si    48.291956    33.041865    27.958501
Si    43.208592    33.041865    22.875137
Si    43.208592    38.125228    27.958501
Si    48.291956    38.125228    22.875137
Si    40.666910    30.500183    30.500183
Si    40.666910    35.583546    35.583546
Si    45.750274    30.500183    35.583546
Si    45.750274    35.583546    30.500183
Si    48.291956    33.041865    38.125228
Si    43.208592    33.041865    33.041865
Si    43.208592    38.125228    38.125228
Si    48.291956    38.125228    33.041865
Si    40.666910    30.500183    40.666910
Si    40.666910    35.583546    45.750274
Si    45.750274    30.500183    45.750274
Si    45.750274    35.583546    40.666910
Si    48.291956    33.041865    48.291956
Si    43.208592    33.041865    43.208592
Si    43.208592    38.125228    48.291956
Si    48.291956    38.125228    43.208592
Si    40.666910    40.666910     0.000000
Si    40.666910    45.750274     5.083364
Si    45.750274    40.666910     5.083364
Si    45.750274    45.750274     0.000000
Si    48.291956    43.208592     7.625046
Si    43.208592    43.208592     2.541682
Si    43.208592    48.291956     7.625046
Si    48.291956    48.291956     2.541682
Si    40.666910    40.666910    10.166728
Si    40.666910    45.750274    15.250091
Si    45.750274    40.666910    15.250091
Si    45.750274    45.750274    10.166728
Si    48.291956    43.208592    17.791773
Si    43.208592    43.208592    12.708409
Si    43.208592    48.291956    17.791773
Si    48.291956    48.291956    12.708409
Si    40.666910    40.666910    20.333455
Si    40.666910    45.750274    25.416819
Si    45.750274    40.666910    25.416819
Si    45.750274    45.750274    20.333455
Si    48.291956    43.208592    27.958501
Si    43.208592    43.208592    22.875137
Si    43.208592    48.291956    27.958501
Si    48.291956    48.291956    22.875137
Si    40.666910    40.666910    30.500183
Si    40.666910    45.750274    35.583546
Si    45.750274    40.666910    35.583546
Si    45.750274    45.750274    30.500183
Si    48.291956    43.208592    38.125228
Si    43.208592    43.208592    33.041865
Si    43.208592    48.291956    38.125228
Si    48.291956    48.291956    33.041865
Si    40.666910    40.666910    40.666910
Si    40.666910    45.750274    45.750274
Si    45.750274    40.666910    45.750274
Si    45.750274    45.750274    40.666910
Si    48.291956    43.208592    48.291956
Si    43.208592    43.208592    43.208592
Si    43.208592    48.291956    48.291956
Si    48.291956    48.291956    43.208592
%endblock positions_abs
